Stock_Symbol,Company_Name,Date,Open_Price,High_Price,Low_Price,Close_Price,Volume
HINDUNILVR,Infosys Ltd.,2025-03-20,1157.91,2944.56,792.29,2761.72,2009979
ICICIBANK,Axis Bank Ltd.,2025-03-05,451.31,722.36,1340.65,1728.12,2325165
RELIANCE,State Bank of India,2025-03-06,2127.71,1940.99,2640.14,2999.26,4869447
HDFCBANK,Axis Bank Ltd.,2025-03-12,2483.67,2299.08,2073.13,2253.25,4893102
HINDUNILVR,Tata Consultancy Services Ltd.,2025-03-07,561.4,2977.56,2486.68,1995.5,1260265
RELIANCE,State Bank of India,2025-02-23,2474.42,2413.75,716.45,1661.23,515061
ICICIBANK,HDFC Bank Ltd.,2025-03-13,2287.09,1119.24,565.49,2343.25,3692913
INFY,Tata Consultancy Services Ltd.,2025-02-28,1344.56,2516.44,553.8,2822.68,3295880
RELIANCE,Bajaj Finance Ltd.,2025-03-11,1508.0,1315.82,1703.7,1954.45,140335
BAJFINANCE,State Bank of India,2025-03-21,571.83,725.52,1287.02,816.43,2935561
BAJFINANCE,Axis Bank Ltd.,2025-03-16,886.56,302.49,667.05,1580.44,17933
SBIN,Larsen & Toubro Ltd.,2025-03-09,2194.78,1958.61,726.15,1047.65,1813077
SBIN,Hindustan Unilever Ltd.,2025-02-22,2500.4,1259.83,1729.7,311.88,2124818
INFY,Axis Bank Ltd.,2025-03-03,1471.55,2774.22,2118.96,2058.01,2233469
INFY,State Bank of India,2025-03-11,1624.86,1144.54,511.19,748.5,1153871
TCS,Hindustan Unilever Ltd.,2025-03-15,1102.81,623.04,983.35,333.29,1523088
TCS,State Bank of India,2025-03-12,1837.43,1899.12,1382.66,1517.51,2339609
AXISBANK,Axis Bank Ltd.,2025-02-22,2622.37,1738.97,1445.83,2474.67,3638615
ICICIBANK,Infosys Ltd.,2025-02-28,1416.91,1935.84,2100.31,2185.8,2666540
BAJFINANCE,Bajaj Finance Ltd.,2025-03-10,1734.78,443.73,1639.58,830.43,893014
INFY,Hindustan Unilever Ltd.,2025-03-14,604.45,1968.28,2226.69,448.08,2667798
TCS,ICICI Bank Ltd.,2025-03-08,1373.93,405.88,896.25,405.71,4901328
LT,State Bank of India,2025-02-24,1293.94,1041.33,1013.36,2490.04,2479883
SBIN,ICICI Bank Ltd.,2025-02-26,1704.79,1713.86,904.62,2460.37,2524682
HINDUNILVR,Infosys Ltd.,2025-03-10,292.49,1181.04,2828.1,1374.03,1243680
INFY,HDFC Bank Ltd.,2025-03-13,2060.73,1272.3,2043.48,713.33,229404
TCS,ICICI Bank Ltd.,2025-03-20,283.25,2956.71,506.72,1945.37,1753198
SBIN,Infosys Ltd.,2025-02-22,2125.39,677.07,2538.55,2031.29,1657003
RELIANCE,HDFC Bank Ltd.,2025-03-12,433.78,1822.31,1214.44,224.17,551602
AXISBANK,Infosys Ltd.,2025-03-17,2980.94,2888.25,2610.5,253.53,733341
SBIN,Tata Consultancy Services Ltd.,2025-03-15,2750.08,2382.15,2887.41,1444.41,1624176
AXISBANK,Infosys Ltd.,2025-02-21,1527.2,2814.39,1918.14,2117.22,4887706
HINDUNILVR,Axis Bank Ltd.,2025-02-25,2138.01,2723.58,714.77,1348.37,2360319
HDFCBANK,State Bank of India,2025-03-16,1598.03,996.21,2538.09,2617.84,199816
TCS,Bajaj Finance Ltd.,2025-03-15,399.83,1896.86,316.43,2380.77,928691
ICICIBANK,Axis Bank Ltd.,2025-03-07,339.3,1330.31,2497.61,853.95,2827293
RELIANCE,HDFC Bank Ltd.,2025-03-17,2787.6,1873.93,2037.07,2463.05,1565132
AXISBANK,State Bank of India,2025-03-08,1967.88,573.74,2088.39,546.19,848457
ICICIBANK,Larsen & Toubro Ltd.,2025-03-02,2199.12,1784.82,2048.43,1557.36,882987
RELIANCE,ICICI Bank Ltd.,2025-02-26,941.44,783.98,775.36,238.49,471844
ICICIBANK,Larsen & Toubro Ltd.,2025-03-19,1002.37,1972.03,2377.47,830.57,1096266
HDFCBANK,Larsen & Toubro Ltd.,2025-03-13,2749.72,1763.68,388.54,2734.25,2025477
SBIN,ICICI Bank Ltd.,2025-03-16,461.41,652.58,323.65,1452.73,1427080
TCS,Axis Bank Ltd.,2025-03-16,787.95,1657.63,1004.16,1841.86,3832695
AXISBANK,Reliance Industries Ltd.,2025-03-11,1855.31,2087.83,2325.14,1858.06,4224635
SBIN,Axis Bank Ltd.,2025-03-15,1162.7,1051.7,1647.38,1564.96,1806761
LT,Infosys Ltd.,2025-03-15,2759.4,2554.72,1446.24,2927.66,4688477
LT,HDFC Bank Ltd.,2025-03-19,2127.27,2217.89,1757.7,2410.5,3532080
HINDUNILVR,Bajaj Finance Ltd.,2025-03-16,1764.79,1522.8,1444.85,706.45,979661
BAJFINANCE,Larsen & Toubro Ltd.,2025-02-23,1195.17,1415.49,582.66,2961.13,2343568
TCS,Tata Consultancy Services Ltd.,2025-02-21,2604.29,2288.59,201.31,1075.26,1051608
